(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
183: gen(243,183)
184: gen(243,184)
185: gen(243,185)
186: gen(243,186)
187: gen(243,187)
188: gen(243,188)
189: gen(243,189)
190: gen(243,190)
191: gen(243,191)
192: gen(243,192)
193: gen(243,193)
194: gen(243,194)
195: gen(243,195)
196: gen(243,196)
197: gen(243,197)
198: gen(243,198)
199: gen(243,199)
200: gen(243,200)
201: gen(243,201)
202: gen(243,202)
203: gen(243,203)
204: gen_local
205: gen(243,205)
206: gen(243,206)
207: recv(207)
208: gen(243,208)
209: gen(243,209)
210: gen(243,210)
211: gen(243,211)
212: gen(243,212)
213: gen(243,213)
214: gen(243,214)
215: gen(243,215)
216: gen(243,216)
217: gen(243,217)
218: gen(243,218)
219: gen(243,219)
220: gen(243,220)
221: gen(243,221)
222: gen(243,222)
223: gen(243,223)
224: gen(243,224)
225: gen(243,225)
226: gen(243,226)
227: gen(243,227)
228: gen(243,228)
229: gen(243,229)
230: gen(243,230)
231: gen(243,231)
232: gen(243,232)
233: gen(243,233)
234: gen(243,234)
235: recv(235)
236: gen(243,236)
237: gen(243,237)
238: gen(243,238)
239: gen(243,239)
240: gen(243,240)
241: gen(243,241)
242: gen(243,242)
243: gen(243,243)
244: gen(243,244)
245: gen(243,245)
246: gen(243,246)
247: gen(243,247)
248: gen(243,248)
249: gen(243,249)
250: gen(243,250)
251: gen(243,251)
252: gen(243,252)
253: gen(243,253)
254: gen(243,254)
255: gen(243,255)
256: gen(243,256)
257: gen(243,257)
258: gen(243,258)
259: gen(243,259)
260: gen(243,260)
261: gen(243,261)
262: gen(243,262)
263: gen(243,263)
264: gen(243,264)
265: recv(265)
266: gen(243,266)
267: gen(243,267)
268: gen(243,268)
269: gen(243,269)
270: gen(243,270)
271: gen(243,271)
272: gen(243,272)
273: gen(243,273)
274: gen(243,274)
275: gen(243,275)
276: gen(243,276)
277: gen(243,277)
278: gen(243,278)
279: gen(243,279)
280: gen(243,280)
281: gen(243,281)
282: gen(243,282)
283: gen(243,283)
284: gen(243,284)
285: gen(243,285)
286: gen(243,286)
287: gen(243,287)
288: gen(243,288)
289: gen(243,289)
290: gen(243,290)
291: gen(243,291)
292: gen(243,292)
293: recv(293)
294: gen(243,294)
295: gen(243,295)
296: gen(243,296)
297: gen(243,297)
298: gen(243,298)
299: gen(243,299)
300: gen(243,300)
301: gen(243,301)
302: gen(243,302)
303: gen(243,303)
304: gen(243,304)
305: gen(243,305)
306: gen(243,306)
307: gen(243,307)
308: gen(243,308)
309: gen(243,309)
310: gen(243,310)
311: gen(243,311)
312: gen(243,312)
313: gen(243,313)
314: gen(243,314)
315: gen(243,315)
316: gen(243,316)
317: gen(243,317)
318: gen(243,318)
319: gen(243,319)
320: gen(243,320)
321: gen(243,321)
322: gen(243,322)
323: gen(243,323)
324: recv(324)
325: gen(243,325)
326: gen(243,326)
327: gen(243,327)
328: gen(243,328)
329: gen(243,329)
330: gen(243,330)
331: gen(243,331)
332: gen(243,332)
333: gen(243,333)
334: gen(243,334)
335: gen(243,335)
336: gen(243,336)
337: gen(243,337)
338: gen(243,338)
339: gen(243,339)
340: gen(243,340)
341: gen(243,341)
342: gen(243,342)
343: gen(243,343)
344: gen(243,344)
345: gen(243,345)
346: gen(243,346)
347: gen(243,347)
348: gen(243,348)
349: gen(243,349)
350: gen(243,350)
351: gen(243,351)
352: gen(243,352)
353: gen(243,353)
354: recv(354)
355: gen(243,355)
356: gen(243,356)
357: gen(243,357)
358: gen(243,358)
359: gen(243,359)
360: gen(243,360)
361: gen(243,361)
362: gen(243,362)
363: gen(243,363)
364: gen(243,364)
365: gen(243,365)
366: gen(243,366)
367: gen(243,367)
368: gen(243,368)
369: gen(243,369)
370: gen(243,370)
371: gen(243,371)
372: gen(243,372)
373: gen(243,373)
374: gen(243,374)
375: gen(243,375)
376: gen(243,376)
377: gen(243,377)
378: gen(243,378)
379: gen(243,379)
380: gen(243,380)
381: gen(243,381)
382: recv(382)
383: gen(243,383)
384: gen(243,384)
385: gen(243,385)
386: gen(243,386)
387: gen(243,387)
388: gen(243,388)
389: gen(243,389)
390: gen(243,390)
391: gen(243,391)
392: gen(243,392)
393: gen(243,393)
394: gen(243,394)
395: gen(243,395)
396: gen(243,396)
397: gen(243,397)
398: gen(243,398)
399: gen(243,399)
400: gen(243,400)
401: gen(243,401)
402: gen(243,402)
403: gen(243,403)
404: gen(243,404)
405: gen(243,405)
406: gen(243,406)
407: gen(243,407)
408: gen(243,408)
409: recv(409)
410: gen(243,410)
411: gen(243,411)
412: gen(243,412)
413: gen(243,413)
414: gen(243,414)
415: gen(243,415)
416: gen(243,416)
417: gen(243,417)
418: gen(243,418)
419: gen(243,419)
420: gen(243,420)
421: gen(243,421)
422: gen(243,422)
423: gen(243,423)
424: gen(243,424)
425: gen(243,425)
426: gen(243,426)
427: gen(243,427)
428: gen(243,428)
429: gen(243,429)
430: gen(243,430)
431: gen(243,431)
432: gen(243,432)
433: gen(243,433)
434: gen(243,434)
435: gen(243,435)
436: gen(243,436)
437: gen(243,437)
438: gen(243,438)
439: recv(439)
440: gen(243,440)
441: gen(243,441)
442: gen(243,442)
443: gen(243,443)
444: gen(243,444)
445: gen(243,445)
446: gen(243,446)
447: gen(243,447)
448: gen(243,448)
449: gen(243,449)
450: gen(243,450)
451: gen(243,451)
452: gen(243,452)
453: gen(243,453)
454: gen(243,454)
455: gen(243,455)
456: gen(243,456)
457: gen(243,457)
458: gen(243,458)
459: gen(243,459)
460: gen(243,460)
461: gen(243,461)
462: gen(243,462)
463: gen(243,463)
464: gen(243,464)
465: gen(243,465)
466: recv(466)
467: gen(243,467)
468: gen(243,468)
469: gen(243,469)
470: gen(243,470)
471: gen(243,471)
472: gen(243,472)
473: gen(243,473)
474: gen(243,474)
475: gen(243,475)
476: gen(243,476)
477: gen(243,477)
478: gen(243,478)
479: gen(243,479)
480: gen(243,480)
481: gen(243,481)
482: gen(243,482)
483: gen(243,483)
484: gen(243,484)
485: gen(243,485)
486: gen(243,486)
487: gen(243,487)
488: gen(243,488)
489: gen(243,489)
490: gen(243,490)
491: gen(243,491)
492: gen(243,492)
493: gen(243,493)
494: gen(243,494)
495: recv(495)
496: gen(243,496)
497: gen(243,497)
498: gen(243,498)
499: gen(243,499)
500: gen(243,500)
501: gen(243,501)
502: gen(243,502)
503: gen(243,503)
504: gen(243,504)
505: gen(243,505)
506: gen(243,506)
507: gen(243,507)
508: gen(243,508)
509: gen(243,509)
510: gen(243,510)
511: gen(243,511)
512: gen(243,512)
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
-
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
1: gen(261,1)
2: gen(261,2)
3: gen(261,3)
4: gen(261,4)
5: gen(261,5)
6: gen(261,6)
7: gen(261,7)
8: gen(261,8)
9: recv(9)
10: gen(261,10)
11: gen(261,11)
12: gen(261,12)
13: gen(261,13)
14: gen(261,14)
15: gen(261,15)
16: gen(261,16)
17: gen(261,17)
18: gen(261,18)
19: gen(261,19)
20: gen(261,20)
21: gen(261,21)
22: gen(261,22)
23: gen(261,23)
24: gen(261,24)
25: gen(261,25)
26: gen(261,26)
27: gen(261,27)
28: gen(261,28)
29: gen(261,29)
30: gen(261,30)
31: gen(261,31)
32: gen(261,32)
33: gen(261,33)
34: gen(261,34)
35: gen(261,35)
36: gen(261,36)
37: gen(261,37)
38: recv(38)
39: gen(261,39)
40: gen(261,40)
41: gen(261,41)
42: gen(261,42)
43: gen(261,43)
44: gen(261,44)
45: gen(261,45)
46: gen(261,46)
47: gen(261,47)
48: gen(261,48)
49: gen(261,49)
50: gen(261,50)
51: gen(261,51)
52: gen(261,52)
53: gen(261,53)
54: gen(261,54)
55: gen(261,55)
56: gen(261,56)
57: gen(261,57)
58: gen(261,58)
59: gen(261,59)
60: gen(261,60)
61: gen(261,61)
62: gen(261,62)
63: gen(261,63)
64: gen(261,64)
65: gen(261,65)
66: recv(66)
67: gen(261,67)
68: gen(261,68)
69: gen(261,69)
70: gen(261,70)
71: gen(261,71)
72: gen(261,72)
73: gen(261,73)
74: gen(261,74)
75: gen(261,75)
76: gen(261,76)
77: gen(261,77)
78: gen(261,78)
79: gen(261,79)
80: gen(261,80)
81: gen(261,81)
82: gen(261,82)
83: gen(261,83)
84: gen(261,84)
85: gen(261,85)
86: gen(261,86)
87: gen(261,87)
88: gen(261,88)
89: gen(261,89)
90: gen(261,90)
91: gen(261,91)
92: gen(261,92)
93: recv(93)
94: gen(261,94)
95: gen(261,95)
96: gen(261,96)
97: gen(261,97)
98: gen(261,98)
99: gen(261,99)
100: gen(261,100)
101: gen(261,101)
102: gen(261,102)
103: gen(261,103)
104: gen(261,104)
105: gen(261,105)
106: gen(261,106)
107: gen(261,107)
108: gen(261,108)
109: gen(261,109)
110: gen(261,110)
111: gen(261,111)
112: gen(261,112)
113: gen(261,113)
114: gen(261,114)
115: gen(261,115)
116: gen(261,116)
117: gen(261,117)
118: gen(261,118)
119: gen(261,119)
120: gen(261,120)
121: recv(121)
122: gen(261,122)
123: gen(261,123)
124: gen(261,124)
125: gen(261,125)
126: gen(261,126)
127: gen(261,127)
128: gen(261,128)
129: gen(261,129)
130: gen(261,130)
131: gen(261,131)
132: gen(261,132)
133: gen(261,133)
134: gen(261,134)
135: gen(261,135)
136: gen(261,136)
137: gen(261,137)
138: gen(261,138)
139: gen(261,139)
140: gen(261,140)
141: gen(261,141)
142: gen(261,142)
143: gen(261,143)
144: gen(261,144)
145: gen(261,145)
146: gen(261,146)
147: gen(261,147)
148: gen(261,148)
149: recv(149)
150: gen(261,150)
151: gen(261,151)
152: gen(261,152)
153: gen(261,153)
154: gen(261,154)
155: gen(261,155)
156: gen(261,156)
157: gen(261,157)
158: gen(261,158)
159: gen(261,159)
160: gen(261,160)
161: gen(261,161)
162: gen(261,162)
163: gen(261,163)
164: gen(261,164)
165: gen(261,165)
166: gen(261,166)
167: gen(261,167)
168: gen(261,168)
169: gen(261,169)
170: gen(261,170)
171: gen(261,171)
172: gen(261,172)
173: gen(261,173)
174: gen(261,174)
175: gen(261,175)
176: gen(261,176)
177: gen(261,177)
178: recv(178)
179: gen(261,179)
180: gen(261,180)
181: gen(261,181)
182: gen(261,182)
183: gen(261,183)
184: gen(261,184)
185: gen(261,185)
186: gen(261,186)
187: gen(261,187)
188: gen(261,188)
189: gen(261,189)
190: gen(261,190)
191: gen(261,191)
192: gen(261,192)
193: gen(261,193)
194: gen(261,194)
195: gen(261,195)
196: gen(261,196)
197: gen(261,197)
198: gen(261,198)
199: gen(261,199)
200: gen(261,200)
201: gen(261,201)
202: gen(261,202)
203: gen(261,203)
204: gen_local
205: gen(261,205)
206: gen(261,206)
207: recv(207)
208: gen(261,208)
209: gen(261,209)
210: gen(261,210)
211: gen(261,211)
212: gen(261,212)
213: gen(261,213)
214: gen(261,214)
215: gen(261,215)
216: gen(261,216)
217: gen(261,217)
218: gen(261,218)
219: gen(261,219)
220: gen(261,220)
221: gen(261,221)
222: gen(261,222)
223: gen(261,223)
224: gen(261,224)
225: gen(261,225)
226: gen(261,226)
227: gen(261,227)
228: gen(261,228)
229: gen(261,229)
230: gen(261,230)
231: gen(261,231)
232: gen(261,232)
233: gen(261,233)
234: gen(261,234)
235: recv(235)
236: gen(261,236)
237: gen(261,237)
238: gen(261,238)
239: gen(261,239)
240: gen(261,240)
241: gen(261,241)
242: gen(261,242)
243: gen(261,243)
244: gen(261,244)
245: gen(261,245)
246: gen(261,246)
247: gen(261,247)
248: gen(261,248)
249: gen(261,249)
250: gen(261,250)
251: gen(261,251)
252: gen(261,252)
253: gen(261,253)
254: gen(261,254)
255: gen(261,255)
256: gen(261,256)
257: gen(261,257)
258: gen(261,258)
259: gen(261,259)
260: gen(261,260)
261: gen(261,261)
262: gen(261,262)
263: gen(261,263)
264: gen(261,264)
265: recv(265)
266: gen(261,266)
267: gen(261,267)
268: gen(261,268)
269: gen(261,269)
270: gen(261,270)
271: gen(261,271)
272: gen(261,272)
273: gen(261,273)
274: gen(261,274)
275: gen(261,275)
276: gen(261,276)
277: gen(261,277)
278: gen(261,278)
279: gen(261,279)
280: gen(261,280)
281: gen(261,281)
282: gen(261,282)
283: gen(261,283)
284: gen(261,284)
285: gen(261,285)
286: gen(261,286)
287: gen(261,287)
288: gen(261,288)
289: gen(261,289)
290: gen(261,290)
291: gen(261,291)
292: gen(261,292)
293: recv(293)
294: gen(261,294)
295: gen(261,295)
296: gen(261,296)
297: gen(261,297)
298: gen(261,298)
299: gen(261,299)
300: gen(261,300)
301: gen(261,301)
302: gen(261,302)
303: gen(261,303)
304: gen(261,304)
305: gen(261,305)
306: gen(261,306)
307: gen(261,307)
308: gen(261,308)
309: gen(261,309)
310: gen(261,310)
311: gen(261,311)
312: gen(261,312)
313: gen(261,313)
314: gen(261,314)
315: gen(261,315)
316: gen(261,316)
317: gen(261,317)
318: gen(261,318)
319: gen(261,319)
320: gen(261,320)
321: gen(261,321)
322: gen(261,322)
323: gen(261,323)
324: recv(324)
325: gen(261,325)
326: gen(261,326)
327: gen(261,327)
328: gen(261,328)
329: gen(261,329)
330: gen(261,330)
331: gen(261,331)
332: gen(261,332)
333: gen(261,333)
334: gen(261,334)
335: gen(261,335)
336: gen(261,336)
337: gen(261,337)
338: gen(261,338)
339: gen(261,339)
340: gen(261,340)
341: gen(261,341)
342: gen(261,342)
343: gen(261,343)
344: gen(261,344)
345: gen(261,345)
346: gen(261,346)
347: gen(261,347)
348: gen(261,348)
349: gen(261,349)
350: gen(261,350)
351: gen(261,351)
352: gen(261,352)
353: gen(261,353)
354: recv(354)
355: gen(261,355)
356: gen(261,356)
357: gen(261,357)
358: gen(261,358)
359: gen(261,359)
360: gen(261,360)
361: gen(261,361)
362: gen(261,362)
363: gen(261,363)
364: gen(261,364)
365: gen(261,365)
366: gen(261,366)
367: gen(261,367)
368: gen(261,368)
369: gen(261,369)
370: gen(261,370)
371: gen(261,371)
372: gen(261,372)
373: gen(261,373)
374: gen(261,374)
375: gen(261,375)
376: gen(261,376)
377: gen(261,377)
378: gen(261,378)
379: gen(261,379)
380: gen(261,380)
381: gen(261,381)
382: recv(382)
383: gen(261,383)
384: gen(261,384)
385: gen(261,385)
386: gen(261,386)
387: gen(261,387)
388: gen(261,388)
389: gen(261,389)
390: gen(261,390)
391: gen(261,391)
392: gen(261,392)
393: gen(261,393)
394: gen(261,394)
395: gen(261,395)
396: gen(261,396)
397: gen(261,397)
398: gen(261,398)
399: gen(261,399)
400: gen(261,400)
401: gen(261,401)
402: gen(261,402)
403: gen(261,403)
404: gen(261,404)
405: gen(261,405)
406: gen(261,406)
407: gen(261,407)
408: gen(261,408)
409: recv(409)
410: gen(261,410)
411: gen(261,411)
412: gen(261,412)
413: gen(261,413)
414: gen(261,414)
415: gen(261,415)
416: gen(261,416)
417: gen(261,417)
418: gen(261,418)
419: gen(261,419)
420: gen(261,420)
421: gen(261,421)
422: gen(261,422)
423: gen(261,423)
424: gen(261,424)
425: gen(261,425)
426: gen(261,426)
427: gen(261,427)
428: gen(261,428)
429: gen(261,429)
430: gen(261,430)
431: gen(261,431)
432: gen(261,432)
433: gen(261,433)
434: gen(261,434)
435: gen(261,435)
436: gen(261,436)
437: gen(261,437)
438: gen(261,438)
439: recv(439)
440: gen(261,440)
441: gen(261,441)
442: gen(261,442)
443: gen(261,443)
444: gen(261,444)
445: gen(261,445)
446: gen(261,446)
447: gen(261,447)
448: gen(261,448)
449: gen(261,449)
450: gen(261,450)
451: gen(261,451)
452: gen(261,452)
453: gen(261,453)
454: gen(261,454)
455: gen(261,455)
456: gen(261,456)
457: gen(261,457)
458: gen(261,458)
459: gen(261,459)
460: gen(261,460)
461: gen(261,461)
462: gen(261,462)
463: gen(261,463)
464: gen(261,464)
465: gen(261,465)
466: recv(466)
467: gen(261,467)
468: gen(261,468)
469: gen(261,469)
470: gen(261,470)
471: gen(261,471)
472: gen(261,472)
473: gen(261,473)
474: gen(261,474)
475: gen(261,475)
476: gen(261,476)
477: gen(261,477)
478: gen(261,478)
479: gen(261,479)
480: gen(261,480)
481: gen(261,481)
482: gen(261,482)
483: gen(261,483)
484: gen(261,484)
485: gen(261,485)
486: gen(261,486)
487: gen(261,487)
488: gen(261,488)
489: gen(261,489)
490: gen(261,490)
491: gen(261,491)
492: gen(261,492)
493: gen(261,493)
494: gen(261,494)
495: recv(495)
496: gen(261,496)
497: gen(261,497)
498: gen(261,498)
499: gen(261,499)
500: gen(261,500)
501: gen(261,501)
502: gen(261,502)
503: gen(261,503)
504: gen(261,504)
505: gen(261,505)
506: gen(261,506)
507: gen(261,507)
508: gen(261,508)
509: gen(261,509)
510: gen(261,510)
511: gen(261,511)
512: gen(261,512)
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
-
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
1: gen(279,1)
2: gen(279,2)
3: gen(279,3)
4: gen(279,4)
5: gen(279,5)
6: gen(279,6)
7: gen(279,7)
8: gen(279,8)
9: recv(9)
10: gen(279,10)
11: gen(279,11)
12: gen(279,12)
13: gen(279,13)
14: gen(279,14)
15: gen(279,15)
16: gen(279,16)
17: gen(279,17)
18: gen(279,18)
19: gen(279,19)
20: gen(279,20)
21: gen(279,21)
22: gen(279,22)
23: gen(279,23)
24: gen(279,24)
25: gen(279,25)
26: gen(279,26)
27: gen(279,27)
28: gen(279,28)
29: gen(279,29)
30: gen(279,30)
31: gen(279,31)
32: gen(279,32)
33: gen(279,33)
34: gen(279,34)
35: gen(279,35)
36: gen(279,36)
37: gen(279,37)
38: recv(38)
39: gen(279,39)
40: gen(279,40)
41: gen(279,41)
42: gen(279,42)
43: gen(279,43)
44: gen(279,44)
45: gen(279,45)
46: gen(279,46)
47: gen(279,47)
48: gen(279,48)
49: gen(279,49)
50: gen(279,50)
51: gen(279,51)
52: gen(279,52)
53: gen(279,53)
54: gen(279,54)
55: gen(279,55)
56: gen(279,56)
57: gen(279,57)
58: gen(279,58)
59: gen(279,59)
60: gen(279,60)
61: gen(279,61)
62: gen(279,62)
63: gen(279,63)
64: gen(279,64)
65: gen(279,65)
66: recv(66)
67: gen(279,67)
68: gen(279,68)
69: gen(279,69)
70: gen(279,70)
71: gen(279,71)
72: gen(279,72)
73: gen(279,73)
74: gen(279,74)
75: gen(279,75)
76: gen(279,76)
77: gen(279,77)
78: gen(279,78)
79: gen(279,79)
80: gen(279,80)
81: gen(279,81)
82: gen(279,82)
83: gen(279,83)
84: gen(279,84)
85: gen(279,85)
86: gen(279,86)
87: gen(279,87)
88: gen(279,88)
89: gen(279,89)
90: gen(279,90)
91: gen(279,91)
92: gen(279,92)
93: recv(93)
94: gen(279,94)
95: gen(279,95)
96: gen(279,96)
97: gen(279,97)
98: gen(279,98)
99: gen(279,99)
100: gen(279,100)
101: gen(279,101)
102: gen(279,102)
103: gen(279,103)
104: gen(279,104)
105: gen(279,105)
106: gen(279,106)
107: gen(279,107)
108: gen(279,108)
109: gen(279,109)
110: gen(279,110)
111: gen(279,111)
112: gen(279,112)
113: gen(279,113)
114: gen(279,114)
115: gen(279,115)
116: gen(279,116)
117: gen(279,117)
118: gen(279,118)
119: gen(279,119)
120: gen(279,120)
121: recv(121)
122: gen(279,122)
123: gen(279,123)
124: gen(279,124)
125: gen(279,125)
126: gen(279,126)
127: gen(279,127)
128: gen(279,128)
129: gen(279,129)
130: gen(279,130)
131: gen(279,131)
132: gen(279,132)
133: gen(279,133)
134: gen(279,134)
135: gen(279,135)
136: gen(279,136)
137: gen(279,137)
138: gen(279,138)
139: gen(279,139)
140: gen(279,140)
141: gen(279,141)
142: gen(279,142)
143: gen(279,143)
144: gen(279,144)
145: gen(279,145)
146: gen(279,146)
147: gen(279,147)
148: gen(279,148)
149: recv(149)
150: gen(279,150)
151: gen(279,151)
152: gen(279,152)
153: gen(279,153)
154: gen(279,154)
155: gen(279,155)
156: gen(279,156)
157: gen(279,157)
158: gen(279,158)
159: gen(279,159)
160: gen(279,160)
161: gen(279,161)
162: gen(279,162)
163: gen(279,163)
164: gen(279,164)
165: gen(279,165)
166: gen(279,166)
167: gen(279,167)
168: gen(279,168)
169: gen(279,169)
170: gen(279,170)
171: gen(279,171)
172: gen(279,172)
173: gen(279,173)
174: gen(279,174)
175: gen(279,175)
176: gen(279,176)
177: gen(279,177)
178: recv(178)
179: gen(279,179)
180: gen(279,180)
181: gen(279,181)
182: gen(279,182)
183: gen(279,183)
184: gen(279,184)
185: gen(279,185)
186: gen(279,186)
187: gen(279,187)
188: gen(279,188)
189: gen(279,189)
190: gen(279,190)
191: gen(279,191)
192: gen(279,192)
193: gen(279,193)
194: gen(279,194)
195: gen(279,195)
196: gen(279,196)
197: gen(279,197)
198: gen(279,198)
199: gen(279,199)
200: gen(279,200)
201: gen(279,201)
202: gen(279,202)
203: gen(279,203)
204: gen_local
205: gen(279,205)
206: gen(279,206)
207: recv(207)
208: gen(279,208)
209: gen(279,209)
210: gen(279,210)
211: gen(279,211)
212: gen(279,212)
213: gen(279,213)
214: gen(279,214)
215: gen(279,215)
216: gen(279,216)
217: gen(279,217)
218: gen(279,218)
219: gen(279,219)
220: gen(279,220)
221: gen(279,221)
222: gen(279,222)
223: gen(279,223)
224: gen(279,224)
225: gen(279,225)
226: gen(279,226)
227: gen(279,227)
228: gen(279,228)
229: gen(279,229)
230: gen(279,230)
231: gen(279,231)
232: gen(279,232)
233: gen(279,233)
234: gen(279,234)
235: recv(235)
236: gen(279,236)
237: gen(279,237)
238: gen(279,238)
239: gen(279,239)
240: gen(279,240)
241: gen(279,241)
242: gen(279,242)
243: gen(279,243)
244: gen(279,244)
245: gen(279,245)
246: gen(279,246)
247: gen(279,247)
248: gen(279,248)
249: gen(279,249)
250: gen(279,250)
251: gen(279,251)
252: gen(279,252)
253: gen(279,253)
254: gen(279,254)
255: gen(279,255)
256: gen(279,256)
257: gen(279,257)
258: gen(279,258)
259: gen(279,259)
260: gen(279,260)
261: gen(279,261)
262: gen(279,262)
263: gen(279,263)
264: gen(279,264)
265: recv(265)
266: gen(279,266)
267: gen(279,267)
268: gen(279,268)
269: gen(279,269)
270: gen(279,270)
271: gen(279,271)
272: gen(279,272)
273: gen(279,273)
274: gen(279,274)
275: gen(279,275)
276: gen(279,276)
277: gen(279,277)
278: gen(279,278)
279: gen(279,279)
280: gen(279,280)
281: gen(279,281)
282: gen(279,282)
283: gen(279,283)
284: gen(279,284)
285: gen(279,285)
286: gen(279,286)
287: gen(279,287)
288: gen(279,288)
289: gen(279,289)
290: gen(279,290)
291: gen(279,291)
292: gen(279,292)
293: recv(293)
294: gen(279,294)
295: gen(279,295)
296: gen(279,296)
297: gen(279,297)
298: gen(279,298)
299: gen(279,299)
300: gen(279,300)
301: gen(279,301)
302: gen(279,302)
303: gen(279,303)
304: gen(279,304)
305: gen(279,305)
306: gen(279,306)
307: gen(279,307)
308: gen(279,308)
309: gen(279,309)
310: gen(279,310)
311: gen(279,311)
312: gen(279,312)
313: gen(279,313)
314: gen(279,314)
315: gen(279,315)
316: gen(279,316)
317: gen(279,317)
318: gen(279,318)
319: gen(279,319)
320: gen(279,320)
321: gen(279,321)
322: gen(279,322)
323: gen(279,323)
324: recv(324)
325: gen(279,325)
326: gen(279,326)
327: gen(279,327)
328: gen(279,328)
329: gen(279,329)
330: gen(279,330)
331: gen(279,331)
332: gen(279,332)
333: gen(279,333)
334: gen(279,334)
335: gen(279,335)
336: gen(279,336)
337: gen(279,337)
338: gen(279,338)
339: gen(279,339)
340: gen(279,340)
341: gen(279,341)
342: gen(279,342)
343: gen(279,343)
344: gen(279,344)
345: gen(279,345)
346: gen(279,346)
347: gen(279,347)
348: gen(279,348)
349: gen(279,349)
350: gen(279,350)
351: gen(279,351)
352: gen(279,352)
353: gen(279,353)
354: recv(354)
355: gen(279,355)
356: gen(279,356)
357: gen(279,357)
358: gen(279,358)
359: gen(279,359)
360: gen(279,360)
361: gen(279,361)
362: gen(279,362)
363: gen(279,363)
364: gen(279,364)
365: gen(279,365)
366: gen(279,366)
367: gen(279,367)
368: gen(279,368)
369: gen(279,369)
370: gen(279,370)
371: gen(279,371)
372: gen(279,372)
373: gen(279,373)
374: gen(279,374)
375: gen(279,375)
376: gen(279,376)
377: gen(279,377)
378: gen(279,378)
379: gen(279,379)
380: gen(279,380)
381: gen(279,381)
382: recv(382)
383: gen(279,383)
384: gen(279,384)
385: gen(279,385)
386: gen(279,386)
387: gen(279,387)
388: gen(279,388)
389: gen(279,389)
390: gen(279,390)
391: gen(279,391)
392: gen(279,392)
393: gen(279,393)
394: gen(279,394)
395: gen(279,395)
396: gen(279,396)
397: gen(279,397)
398: gen(279,398)
399: gen(279,399)
400: gen(279,400)
401: gen(279,401)
402: gen(279,402)
403: gen(279,403)
404: gen(279,404)
405: gen(279,405)
406: gen(279,406)
407: gen(279,407)
408: gen(279,408)
409: recv(409)
410: gen(279,410)
411: gen(279,411)
412: gen(279,412)
413: gen(279,413)
414: gen(279,414)
415: gen(279,415)
416: gen(279,416)
417: gen(279,417)
418: gen(279,418)
419: gen(279,419)
420: gen(279,420)
421: gen(279,421)
422: gen(279,422)
423: gen(279,423)
424: gen(279,424)
425: gen(279,425)
426: gen(279,426)
427: gen(279,427)
428: gen(279,428)
429: gen(279,429)
430: gen(279,430)
431: gen(279,431)
432: gen(279,432)
433: gen(279,433)
434: gen(279,434)
435: gen(279,435)
436: gen(279,436)
437: gen(279,437)
438: gen(279,438)
439: recv(439)
440: gen(279,440)
441: gen(279,441)
442: gen(279,442)
443: gen(279,443)
444: gen(279,444)
445: gen(279,445)
446: gen(279,446)
447: gen(279,447)
448: gen(279,448)
449: gen(279,449)
450: gen(279,450)
451: gen(279,451)
452: gen(279,452)
453: gen(279,453)
454: gen(279,454)
455: gen(279,455)
456: gen(279,456)
457: gen(279,457)
458: gen(279,458)
459: gen(279,459)
460: gen(279,460)
461: gen(279,461)
462: gen(279,462)
463: gen(279,463)
464: gen(279,464)
465: gen(279,465)
466: recv(466)
467: gen(279,467)
468: gen(279,468)
469: gen(279,469)
470: gen(279,470)
471: gen(279,471)
472: gen(279,472)
473: gen(279,473)
474: gen(279,474)
475: gen(279,475)
476: gen(279,476)
477: gen(279,477)
478: gen(279,478)
479: gen(279,479)
480: gen(279,480)
481: gen(279,481)
482: gen(279,482)
483: gen(279,483)
484: gen(279,484)
485: gen(279,485)
486: gen(279,486)
487: gen(279,487)
488: gen(279,488)
489: gen(279,489)
490: gen(279,490)
491: gen(279,491)
492: gen(279,492)
493: gen(279,493)
494: gen(279,494)
495: recv(495)
496: gen(279,496)
497: gen(279,497)
498: gen(279,498)
499: gen(279,499)
500: gen(279,500)
501: gen(279,501)
502: gen(279,502)
503: gen(279,503)
504: gen(279,504)
505: gen(279,505)
506: gen(279,506)
507: gen(279,507)
508: gen(279,508)
509: gen(279,509)
510: gen(279,510)
511: gen(279,511)
512: gen(279,512)
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
1: gen(297,1)
2: gen(297,2)
3: gen(297,3)
4: gen(297,4)
5: gen(297,5)
6: gen(297,6)
7: gen(297,7)
8: gen(297,8)
9: recv(9)
10: gen(297,10)
