(1) player 82
h = 0
1: gen(0,1)
222: gen(234,222)
223: gen(234,223)
224: gen(234,224)
225: gen(234,225)
226: gen(234,226)
227: gen(234,227)
228: gen(234,228)
229: gen(234,229)
230: recv(230)
231: gen(234,231)
232: gen(234,232)
233: gen(234,233)
234: gen(234,234)
235: gen(234,235)
236: gen(234,236)
237: gen(234,237)
238: gen(234,238)
239: gen(234,239)
240: gen(234,240)
241: gen(234,241)
242: gen(234,242)
243: gen(234,243)
244: gen(234,244)
245: gen(234,245)
246: gen(234,246)
247: gen(234,247)
248: gen(234,248)
249: gen(234,249)
250: gen(234,250)
251: gen(234,251)
252: gen(234,252)
253: gen(234,253)
254: gen(234,254)
255: gen(234,255)
256: gen(234,256)
257: gen(234,257)
258: recv(258)
259: gen(234,259)
260: gen(234,260)
261: gen(234,261)
262: gen(234,262)
263: gen(234,263)
264: gen(234,264)
265: gen(234,265)
266: gen(234,266)
267: gen(234,267)
268: gen(234,268)
269: gen(234,269)
270: gen(234,270)
271: gen(234,271)
272: gen(234,272)
273: gen(234,273)
274: gen(234,274)
275: gen(234,275)
276: gen(234,276)
277: gen(234,277)
278: gen(234,278)
279: gen(234,279)
280: gen(234,280)
281: gen(234,281)
282: gen(234,282)
283: gen(234,283)
284: gen(234,284)
285: gen(234,285)
286: recv(286)
287: gen(234,287)
288: gen(234,288)
289: gen(234,289)
290: gen(234,290)
291: gen(234,291)
292: gen(234,292)
293: gen(234,293)
294: gen(234,294)
295: gen(234,295)
296: gen(234,296)
297: gen(234,297)
298: gen(234,298)
299: gen(234,299)
300: gen(234,300)
301: gen(234,301)
302: gen(234,302)
303: gen(234,303)
304: gen(234,304)
305: gen(234,305)
306: gen(234,306)
307: gen(234,307)
308: gen(234,308)
309: gen(234,309)
310: gen(234,310)
311: gen(234,311)
312: gen(234,312)
313: recv(313)
314: gen(234,314)
315: gen(234,315)
316: gen(234,316)
317: gen(234,317)
318: gen(234,318)
319: gen(234,319)
320: gen(234,320)
321: gen(234,321)
322: gen(234,322)
323: gen(234,323)
324: gen(234,324)
325: gen(234,325)
326: gen(234,326)
327: gen(234,327)
328: gen(234,328)
329: gen(234,329)
330: gen(234,330)
331: gen(234,331)
332: gen(234,332)
333: gen(234,333)
334: gen(234,334)
335: gen(234,335)
336: gen(234,336)
337: gen(234,337)
338: gen(234,338)
339: gen(234,339)
340: gen(234,340)
341: gen(234,341)
342: recv(342)
343: gen(234,343)
344: gen(234,344)
345: gen(234,345)
346: gen(234,346)
347: gen(234,347)
348: gen(234,348)
349: gen(234,349)
350: gen(234,350)
351: gen(234,351)
352: gen(234,352)
353: gen(234,353)
354: gen(234,354)
355: gen(234,355)
356: gen(234,356)
357: gen(234,357)
358: gen(234,358)
359: gen(234,359)
360: gen(234,360)
361: gen(234,361)
362: gen(234,362)
363: gen(234,363)
364: gen(234,364)
365: gen(234,365)
366: gen(234,366)
367: gen(234,367)
368: gen(234,368)
369: gen(234,369)
370: gen(234,370)
371: gen(234,371)
372: gen(234,372)
373: gen(234,373)
374: recv(374)
375: gen(234,375)
376: gen(234,376)
377: gen(234,377)
378: gen(234,378)
379: gen(234,379)
380: gen(234,380)
381: gen(234,381)
382: gen(234,382)
383: gen(234,383)
384: gen(234,384)
385: gen(234,385)
386: gen(234,386)
387: gen(234,387)
388: gen(234,388)
389: gen(234,389)
390: gen(234,390)
391: gen(234,391)
392: gen(234,392)
393: gen(234,393)
394: gen(234,394)
395: gen(234,395)
396: gen(234,396)
397: gen(234,397)
398: gen(234,398)
399: gen(234,399)
400: gen(234,400)
401: gen(234,401)
402: recv(402)
403: gen(234,403)
404: gen(234,404)
405: gen(234,405)
406: gen(234,406)
407: gen(234,407)
408: gen(234,408)
409: gen(234,409)
410: gen(234,410)
411: gen(234,411)
412: gen(234,412)
413: gen(234,413)
414: gen(234,414)
415: gen(234,415)
416: gen(234,416)
417: gen(234,417)
418: gen(234,418)
419: gen(234,419)
420: gen(234,420)
421: gen(234,421)
422: gen(234,422)
423: gen(234,423)
424: gen(234,424)
425: gen(234,425)
426: gen(234,426)
427: gen(234,427)
428: gen(234,428)
429: recv(429)
430: gen(234,430)
431: gen(234,431)
432: gen(234,432)
433: gen(234,433)
434: gen(234,434)
435: gen(234,435)
436: gen(234,436)
437: gen(234,437)
438: gen(234,438)
439: gen(234,439)
440: gen(234,440)
441: gen(234,441)
442: gen(234,442)
443: gen(234,443)
444: gen(234,444)
445: gen(234,445)
446: gen(234,446)
447: gen(234,447)
448: gen(234,448)
449: gen(234,449)
450: gen(234,450)
451: gen(234,451)
452: gen(234,452)
453: gen(234,453)
454: gen(234,454)
455: gen(234,455)
456: gen(234,456)
457: gen(234,457)
458: gen(234,458)
459: recv(459)
460: gen(234,460)
461: gen(234,461)
462: gen(234,462)
463: gen(234,463)
464: gen(234,464)
465: gen(234,465)
466: gen(234,466)
467: gen(234,467)
468: gen(234,468)
469: gen(234,469)
470: gen(234,470)
471: gen(234,471)
472: gen(234,472)
473: gen(234,473)
474: gen(234,474)
475: gen(234,475)
476: gen(234,476)
477: gen(234,477)
478: gen(234,478)
479: gen(234,479)
480: gen(234,480)
481: gen(234,481)
482: gen(234,482)
483: gen(234,483)
484: gen(234,484)
485: gen(234,485)
486: gen(234,486)
487: gen(234,487)
488: gen(234,488)
489: recv(489)
490: gen(234,490)
491: gen(234,491)
492: gen(234,492)
493: gen(234,493)
494: gen(234,494)
495: gen(234,495)
496: gen(234,496)
497: gen(234,497)
498: gen(234,498)
499: gen(234,499)
500: gen(234,500)
501: gen(234,501)
502: gen(234,502)
503: gen(234,503)
504: gen(234,504)
505: gen(234,505)
506: gen(234,506)
507: gen(234,507)
508: gen(234,508)
509: gen(234,509)
510: gen(234,510)
511: gen(234,511)
512: gen(234,512)
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
-
h = 251
-
h = 252
1: gen(252,1)
2: gen(252,2)
3: recv(3)
4: gen(252,4)
5: gen(252,5)
6: gen(252,6)
7: gen(252,7)
8: gen(252,8)
9: gen(252,9)
10: gen(252,10)
11: gen(252,11)
12: gen(252,12)
13: gen(252,13)
14: gen(252,14)
15: gen(252,15)
16: gen(252,16)
17: gen(252,17)
18: gen(252,18)
19: gen(252,19)
20: gen(252,20)
21: gen(252,21)
22: gen(252,22)
23: gen(252,23)
24: gen(252,24)
25: gen(252,25)
26: gen(252,26)
27: gen(252,27)
28: gen(252,28)
29: gen(252,29)
30: gen(252,30)
31: recv(31)
32: gen(252,32)
33: gen(252,33)
34: gen(252,34)
35: gen(252,35)
36: gen(252,36)
37: gen(252,37)
38: gen(252,38)
39: gen(252,39)
40: gen(252,40)
41: gen(252,41)
42: gen(252,42)
43: gen(252,43)
44: gen(252,44)
45: gen(252,45)
46: gen(252,46)
47: gen(252,47)
48: gen(252,48)
49: gen(252,49)
50: gen(252,50)
51: gen(252,51)
52: gen(252,52)
53: gen(252,53)
54: gen(252,54)
55: gen(252,55)
56: gen(252,56)
57: gen(252,57)
58: recv(58)
59: gen(252,59)
60: gen(252,60)
61: gen(252,61)
62: gen(252,62)
63: gen(252,63)
64: gen(252,64)
65: gen(252,65)
66: gen(252,66)
67: gen(252,67)
68: gen(252,68)
69: gen(252,69)
70: gen(252,70)
71: gen(252,71)
72: gen(252,72)
73: gen(252,73)
74: gen(252,74)
75: gen(252,75)
76: gen(252,76)
77: gen(252,77)
78: gen(252,78)
79: gen(252,79)
80: gen(252,80)
81: gen(252,81)
82: gen_local
83: gen(252,83)
84: gen(252,84)
85: gen(252,85)
86: gen(252,86)
87: recv(87)
88: gen(252,88)
89: gen(252,89)
90: gen(252,90)
91: gen(252,91)
92: gen(252,92)
93: gen(252,93)
94: gen(252,94)
95: gen(252,95)
96: gen(252,96)
97: gen(252,97)
98: gen(252,98)
99: gen(252,99)
100: gen(252,100)
101: gen(252,101)
102: gen(252,102)
103: gen(252,103)
104: gen(252,104)
105: gen(252,105)
106: gen(252,106)
107: gen(252,107)
108: gen(252,108)
109: gen(252,109)
110: gen(252,110)
111: gen(252,111)
112: gen(252,112)
113: gen(252,113)
114: gen(252,114)
115: recv(115)
116: gen(252,116)
117: gen(252,117)
118: gen(252,118)
119: gen(252,119)
120: gen(252,120)
121: gen(252,121)
122: gen(252,122)
123: gen(252,123)
124: gen(252,124)
125: gen(252,125)
126: gen(252,126)
127: gen(252,127)
128: gen(252,128)
129: gen(252,129)
130: gen(252,130)
131: gen(252,131)
132: gen(252,132)
133: gen(252,133)
134: gen(252,134)
135: gen(252,135)
136: gen(252,136)
137: gen(252,137)
138: gen(252,138)
139: gen(252,139)
140: gen(252,140)
141: gen(252,141)
142: gen(252,142)
143: gen(252,143)
144: recv(144)
145: gen(252,145)
146: gen(252,146)
147: gen(252,147)
148: gen(252,148)
149: gen(252,149)
150: gen(252,150)
151: gen(252,151)
152: gen(252,152)
153: gen(252,153)
154: gen(252,154)
155: gen(252,155)
156: gen(252,156)
157: gen(252,157)
158: gen(252,158)
159: gen(252,159)
160: gen(252,160)
161: gen(252,161)
162: gen(252,162)
163: gen(252,163)
164: gen(252,164)
165: gen(252,165)
166: gen(252,166)
167: gen(252,167)
168: gen(252,168)
169: gen(252,169)
170: gen(252,170)
171: gen(252,171)
172: gen(252,172)
173: gen(252,173)
174: recv(174)
175: gen(252,175)
176: gen(252,176)
177: gen(252,177)
178: gen(252,178)
179: gen(252,179)
180: gen(252,180)
181: gen(252,181)
182: gen(252,182)
183: gen(252,183)
184: gen(252,184)
185: gen(252,185)
186: gen(252,186)
187: gen(252,187)
188: gen(252,188)
189: gen(252,189)
190: gen(252,190)
191: gen(252,191)
192: gen(252,192)
193: gen(252,193)
194: gen(252,194)
195: gen(252,195)
196: gen(252,196)
197: gen(252,197)
198: gen(252,198)
199: gen(252,199)
200: gen(252,200)
201: gen(252,201)
202: gen(252,202)
203: recv(203)
204: gen(252,204)
205: gen(252,205)
206: gen(252,206)
207: gen(252,207)
208: gen(252,208)
209: gen(252,209)
210: gen(252,210)
211: gen(252,211)
212: gen(252,212)
213: gen(252,213)
214: gen(252,214)
215: gen(252,215)
216: gen(252,216)
217: gen(252,217)
218: gen(252,218)
219: gen(252,219)
220: gen(252,220)
221: gen(252,221)
222: gen(252,222)
223: gen(252,223)
224: gen(252,224)
225: gen(252,225)
226: gen(252,226)
227: gen(252,227)
228: gen(252,228)
229: gen(252,229)
230: recv(230)
231: gen(252,231)
232: gen(252,232)
233: gen(252,233)
234: gen(252,234)
235: gen(252,235)
236: gen(252,236)
237: gen(252,237)
238: gen(252,238)
239: gen(252,239)
240: gen(252,240)
241: gen(252,241)
242: gen(252,242)
243: gen(252,243)
244: gen(252,244)
245: gen(252,245)
246: gen(252,246)
247: gen(252,247)
248: gen(252,248)
249: gen(252,249)
250: gen(252,250)
251: gen(252,251)
252: gen(252,252)
253: gen(252,253)
254: gen(252,254)
255: gen(252,255)
256: gen(252,256)
257: gen(252,257)
258: recv(258)
259: gen(252,259)
260: gen(252,260)
261: gen(252,261)
262: gen(252,262)
263: gen(252,263)
264: gen(252,264)
265: gen(252,265)
266: gen(252,266)
267: gen(252,267)
268: gen(252,268)
269: gen(252,269)
270: gen(252,270)
271: gen(252,271)
272: gen(252,272)
273: gen(252,273)
274: gen(252,274)
275: gen(252,275)
276: gen(252,276)
277: gen(252,277)
278: gen(252,278)
279: gen(252,279)
280: gen(252,280)
281: gen(252,281)
282: gen(252,282)
283: gen(252,283)
284: gen(252,284)
285: gen(252,285)
286: recv(286)
287: gen(252,287)
288: gen(252,288)
289: gen(252,289)
290: gen(252,290)
291: gen(252,291)
292: gen(252,292)
293: gen(252,293)
294: gen(252,294)
295: gen(252,295)
296: gen(252,296)
297: gen(252,297)
298: gen(252,298)
299: gen(252,299)
300: gen(252,300)
301: gen(252,301)
302: gen(252,302)
303: gen(252,303)
304: gen(252,304)
305: gen(252,305)
306: gen(252,306)
307: gen(252,307)
308: gen(252,308)
309: gen(252,309)
310: gen(252,310)
311: gen(252,311)
312: gen(252,312)
313: recv(313)
314: gen(252,314)
315: gen(252,315)
316: gen(252,316)
317: gen(252,317)
318: gen(252,318)
319: gen(252,319)
320: gen(252,320)
321: gen(252,321)
322: gen(252,322)
323: gen(252,323)
324: gen(252,324)
325: gen(252,325)
326: gen(252,326)
327: gen(252,327)
328: gen(252,328)
329: gen(252,329)
330: gen(252,330)
331: gen(252,331)
332: gen(252,332)
333: gen(252,333)
334: gen(252,334)
335: gen(252,335)
336: gen(252,336)
337: gen(252,337)
338: gen(252,338)
339: gen(252,339)
340: gen(252,340)
341: gen(252,341)
342: recv(342)
343: gen(252,343)
344: gen(252,344)
345: gen(252,345)
346: gen(252,346)
347: gen(252,347)
348: gen(252,348)
349: gen(252,349)
350: gen(252,350)
351: gen(252,351)
352: gen(252,352)
353: gen(252,353)
354: gen(252,354)
355: gen(252,355)
356: gen(252,356)
357: gen(252,357)
358: gen(252,358)
359: gen(252,359)
360: gen(252,360)
361: gen(252,361)
362: gen(252,362)
363: gen(252,363)
364: gen(252,364)
365: gen(252,365)
366: gen(252,366)
367: gen(252,367)
368: gen(252,368)
369: gen(252,369)
370: gen(252,370)
371: gen(252,371)
372: gen(252,372)
373: gen(252,373)
374: recv(374)
375: gen(252,375)
376: gen(252,376)
377: gen(252,377)
378: gen(252,378)
379: gen(252,379)
380: gen(252,380)
381: gen(252,381)
382: gen(252,382)
383: gen(252,383)
384: gen(252,384)
385: gen(252,385)
386: gen(252,386)
387: gen(252,387)
388: gen(252,388)
389: gen(252,389)
390: gen(252,390)
391: gen(252,391)
392: gen(252,392)
393: gen(252,393)
394: gen(252,394)
395: gen(252,395)
396: gen(252,396)
397: gen(252,397)
398: gen(252,398)
399: gen(252,399)
400: gen(252,400)
401: gen(252,401)
402: recv(402)
403: gen(252,403)
404: gen(252,404)
405: gen(252,405)
406: gen(252,406)
407: gen(252,407)
408: gen(252,408)
409: gen(252,409)
410: gen(252,410)
411: gen(252,411)
412: gen(252,412)
413: gen(252,413)
414: gen(252,414)
415: gen(252,415)
416: gen(252,416)
417: gen(252,417)
418: gen(252,418)
419: gen(252,419)
420: gen(252,420)
421: gen(252,421)
422: gen(252,422)
423: gen(252,423)
424: gen(252,424)
425: gen(252,425)
426: gen(252,426)
427: gen(252,427)
428: gen(252,428)
429: recv(429)
430: gen(252,430)
431: gen(252,431)
432: gen(252,432)
433: gen(252,433)
434: gen(252,434)
435: gen(252,435)
436: gen(252,436)
437: gen(252,437)
438: gen(252,438)
439: gen(252,439)
440: gen(252,440)
441: gen(252,441)
442: gen(252,442)
443: gen(252,443)
444: gen(252,444)
445: gen(252,445)
446: gen(252,446)
447: gen(252,447)
448: gen(252,448)
449: gen(252,449)
450: gen(252,450)
451: gen(252,451)
452: gen(252,452)
453: gen(252,453)
454: gen(252,454)
455: gen(252,455)
456: gen(252,456)
457: gen(252,457)
458: gen(252,458)
459: recv(459)
460: gen(252,460)
461: gen(252,461)
462: gen(252,462)
463: gen(252,463)
464: gen(252,464)
465: gen(252,465)
466: gen(252,466)
467: gen(252,467)
468: gen(252,468)
469: gen(252,469)
470: gen(252,470)
471: gen(252,471)
472: gen(252,472)
473: gen(252,473)
474: gen(252,474)
475: gen(252,475)
476: gen(252,476)
477: gen(252,477)
478: gen(252,478)
479: gen(252,479)
480: gen(252,480)
481: gen(252,481)
482: gen(252,482)
483: gen(252,483)
484: gen(252,484)
485: gen(252,485)
486: gen(252,486)
487: gen(252,487)
488: gen(252,488)
489: recv(489)
490: gen(252,490)
491: gen(252,491)
492: gen(252,492)
493: gen(252,493)
494: gen(252,494)
495: gen(252,495)
496: gen(252,496)
497: gen(252,497)
498: gen(252,498)
499: gen(252,499)
500: gen(252,500)
501: gen(252,501)
502: gen(252,502)
503: gen(252,503)
504: gen(252,504)
505: gen(252,505)
506: gen(252,506)
507: gen(252,507)
508: gen(252,508)
509: gen(252,509)
510: gen(252,510)
511: gen(252,511)
512: gen(252,512)
h = 253
-
h = 254
-
h = 255
-
h = 256
-
h = 257
-
h = 258
-
h = 259
-
h = 260
-
h = 261
-
h = 262
-
h = 263
-
h = 264
-
h = 265
-
h = 266
-
h = 267
-
h = 268
-
h = 269
-
h = 270
1: gen(270,1)
2: gen(270,2)
3: recv(3)
4: gen(270,4)
5: gen(270,5)
6: gen(270,6)
7: gen(270,7)
8: gen(270,8)
9: gen(270,9)
10: gen(270,10)
11: gen(270,11)
12: gen(270,12)
13: gen(270,13)
14: gen(270,14)
15: gen(270,15)
16: gen(270,16)
17: gen(270,17)
18: gen(270,18)
19: gen(270,19)
20: gen(270,20)
21: gen(270,21)
22: gen(270,22)
23: gen(270,23)
24: gen(270,24)
25: gen(270,25)
26: gen(270,26)
27: gen(270,27)
28: gen(270,28)
29: gen(270,29)
30: gen(270,30)
31: recv(31)
32: gen(270,32)
33: gen(270,33)
34: gen(270,34)
35: gen(270,35)
36: gen(270,36)
37: gen(270,37)
38: gen(270,38)
39: gen(270,39)
40: gen(270,40)
41: gen(270,41)
42: gen(270,42)
43: gen(270,43)
44: gen(270,44)
45: gen(270,45)
46: gen(270,46)
47: gen(270,47)
48: gen(270,48)
49: gen(270,49)
50: gen(270,50)
51: gen(270,51)
52: gen(270,52)
53: gen(270,53)
54: gen(270,54)
55: gen(270,55)
56: gen(270,56)
57: gen(270,57)
58: recv(58)
59: gen(270,59)
60: gen(270,60)
61: gen(270,61)
62: gen(270,62)
63: gen(270,63)
64: gen(270,64)
65: gen(270,65)
66: gen(270,66)
67: gen(270,67)
68: gen(270,68)
69: gen(270,69)
70: gen(270,70)
71: gen(270,71)
72: gen(270,72)
73: gen(270,73)
74: gen(270,74)
75: gen(270,75)
76: gen(270,76)
77: gen(270,77)
78: gen(270,78)
79: gen(270,79)
80: gen(270,80)
81: gen(270,81)
82: gen_local
83: gen(270,83)
84: gen(270,84)
85: gen(270,85)
86: gen(270,86)
87: recv(87)
88: gen(270,88)
89: gen(270,89)
90: gen(270,90)
91: gen(270,91)
92: gen(270,92)
93: gen(270,93)
94: gen(270,94)
95: gen(270,95)
96: gen(270,96)
97: gen(270,97)
98: gen(270,98)
99: gen(270,99)
100: gen(270,100)
101: gen(270,101)
102: gen(270,102)
103: gen(270,103)
104: gen(270,104)
105: gen(270,105)
106: gen(270,106)
107: gen(270,107)
108: gen(270,108)
109: gen(270,109)
110: gen(270,110)
111: gen(270,111)
112: gen(270,112)
113: gen(270,113)
114: gen(270,114)
115: recv(115)
116: gen(270,116)
117: gen(270,117)
118: gen(270,118)
119: gen(270,119)
120: gen(270,120)
121: gen(270,121)
122: gen(270,122)
123: gen(270,123)
124: gen(270,124)
125: gen(270,125)
126: gen(270,126)
127: gen(270,127)
128: gen(270,128)
129: gen(270,129)
130: gen(270,130)
131: gen(270,131)
132: gen(270,132)
133: gen(270,133)
134: gen(270,134)
135: gen(270,135)
136: gen(270,136)
137: gen(270,137)
138: gen(270,138)
139: gen(270,139)
140: gen(270,140)
141: gen(270,141)
142: gen(270,142)
143: gen(270,143)
144: recv(144)
145: gen(270,145)
146: gen(270,146)
147: gen(270,147)
148: gen(270,148)
149: gen(270,149)
150: gen(270,150)
151: gen(270,151)
152: gen(270,152)
153: gen(270,153)
154: gen(270,154)
155: gen(270,155)
156: gen(270,156)
157: gen(270,157)
158: gen(270,158)
159: gen(270,159)
160: gen(270,160)
161: gen(270,161)
162: gen(270,162)
163: gen(270,163)
164: gen(270,164)
165: gen(270,165)
166: gen(270,166)
167: gen(270,167)
168: gen(270,168)
169: gen(270,169)
170: gen(270,170)
171: gen(270,171)
172: gen(270,172)
173: gen(270,173)
174: recv(174)
175: gen(270,175)
176: gen(270,176)
177: gen(270,177)
178: gen(270,178)
179: gen(270,179)
180: gen(270,180)
181: gen(270,181)
182: gen(270,182)
183: gen(270,183)
184: gen(270,184)
185: gen(270,185)
186: gen(270,186)
187: gen(270,187)
188: gen(270,188)
189: gen(270,189)
190: gen(270,190)
191: gen(270,191)
192: gen(270,192)
193: gen(270,193)
194: gen(270,194)
195: gen(270,195)
196: gen(270,196)
197: gen(270,197)
198: gen(270,198)
199: gen(270,199)
200: gen(270,200)
201: gen(270,201)
202: gen(270,202)
203: recv(203)
204: gen(270,204)
205: gen(270,205)
206: gen(270,206)
207: gen(270,207)
208: gen(270,208)
209: gen(270,209)
210: gen(270,210)
211: gen(270,211)
212: gen(270,212)
213: gen(270,213)
214: gen(270,214)
215: gen(270,215)
216: gen(270,216)
217: gen(270,217)
218: gen(270,218)
219: gen(270,219)
220: gen(270,220)
221: gen(270,221)
222: gen(270,222)
223: gen(270,223)
224: gen(270,224)
225: gen(270,225)
226: gen(270,226)
227: gen(270,227)
228: gen(270,228)
229: gen(270,229)
230: recv(230)
231: gen(270,231)
232: gen(270,232)
233: gen(270,233)
234: gen(270,234)
235: gen(270,235)
236: gen(270,236)
237: gen(270,237)
238: gen(270,238)
239: gen(270,239)
240: gen(270,240)
241: gen(270,241)
242: gen(270,242)
243: gen(270,243)
244: gen(270,244)
245: gen(270,245)
246: gen(270,246)
247: gen(270,247)
248: gen(270,248)
249: gen(270,249)
250: gen(270,250)
251: gen(270,251)
252: gen(270,252)
253: gen(270,253)
254: gen(270,254)
255: gen(270,255)
256: gen(270,256)
257: gen(270,257)
258: recv(258)
259: gen(270,259)
260: gen(270,260)
261: gen(270,261)
262: gen(270,262)
263: gen(270,263)
264: gen(270,264)
265: gen(270,265)
266: gen(270,266)
267: gen(270,267)
268: gen(270,268)
269: gen(270,269)
270: gen(270,270)
271: gen(270,271)
272: gen(270,272)
273: gen(270,273)
274: gen(270,274)
275: gen(270,275)
276: gen(270,276)
277: gen(270,277)
278: gen(270,278)
279: gen(270,279)
280: gen(270,280)
281: gen(270,281)
282: gen(270,282)
283: gen(270,283)
284: gen(270,284)
285: gen(270,285)
286: recv(286)
287: gen(270,287)
288: gen(270,288)
289: gen(270,289)
290: gen(270,290)
291: gen(270,291)
292: gen(270,292)
293: gen(270,293)
294: gen(270,294)
295: gen(270,295)
296: gen(270,296)
297: gen(270,297)
298: gen(270,298)
299: gen(270,299)
300: gen(270,300)
301: gen(270,301)
302: gen(270,302)
303: gen(270,303)
304: gen(270,304)
305: gen(270,305)
306: gen(270,306)
307: gen(270,307)
308: gen(270,308)
309: gen(270,309)
310: gen(270,310)
311: gen(270,311)
312: gen(270,312)
313: recv(313)
314: gen(270,314)
315: gen(270,315)
316: gen(270,316)
317: gen(270,317)
318: gen(270,318)
319: gen(270,319)
320: gen(270,320)
321: gen(270,321)
322: gen(270,322)
323: gen(270,323)
324: gen(270,324)
325: gen(270,325)
326: gen(270,326)
327: gen(270,327)
328: gen(270,328)
329: gen(270,329)
330: gen(270,330)
331: gen(270,331)
332: gen(270,332)
333: gen(270,333)
334: gen(270,334)
335: gen(270,335)
336: gen(270,336)
337: gen(270,337)
338: gen(270,338)
339: gen(270,339)
340: gen(270,340)
341: gen(270,341)
342: recv(342)
343: gen(270,343)
344: gen(270,344)
345: gen(270,345)
346: gen(270,346)
347: gen(270,347)
348: gen(270,348)
349: gen(270,349)
350: gen(270,350)
351: gen(270,351)
352: gen(270,352)
353: gen(270,353)
354: gen(270,354)
355: gen(270,355)
356: gen(270,356)
357: gen(270,357)
358: gen(270,358)
359: gen(270,359)
360: gen(270,360)
361: gen(270,361)
362: gen(270,362)
363: gen(270,363)
364: gen(270,364)
365: gen(270,365)
366: gen(270,366)
367: gen(270,367)
368: gen(270,368)
369: gen(270,369)
370: gen(270,370)
371: gen(270,371)
372: gen(270,372)
373: gen(270,373)
374: recv(374)
375: gen(270,375)
376: gen(270,376)
377: gen(270,377)
378: gen(270,378)
379: gen(270,379)
380: gen(270,380)
381: gen(270,381)
382: gen(270,382)
383: gen(270,383)
384: gen(270,384)
385: gen(270,385)
386: gen(270,386)
387: gen(270,387)
388: gen(270,388)
389: gen(270,389)
390: gen(270,390)
391: gen(270,391)
392: gen(270,392)
393: gen(270,393)
394: gen(270,394)
395: gen(270,395)
396: gen(270,396)
397: gen(270,397)
398: gen(270,398)
399: gen(270,399)
400: gen(270,400)
401: gen(270,401)
402: recv(402)
403: gen(270,403)
404: gen(270,404)
405: gen(270,405)
406: gen(270,406)
407: gen(270,407)
408: gen(270,408)
409: gen(270,409)
410: gen(270,410)
411: gen(270,411)
412: gen(270,412)
413: gen(270,413)
414: gen(270,414)
415: gen(270,415)
416: gen(270,416)
417: gen(270,417)
418: gen(270,418)
419: gen(270,419)
420: gen(270,420)
421: gen(270,421)
422: gen(270,422)
423: gen(270,423)
424: gen(270,424)
425: gen(270,425)
426: gen(270,426)
427: gen(270,427)
428: gen(270,428)
429: recv(429)
430: gen(270,430)
431: gen(270,431)
432: gen(270,432)
433: gen(270,433)
434: gen(270,434)
435: gen(270,435)
436: gen(270,436)
437: gen(270,437)
438: gen(270,438)
439: gen(270,439)
440: gen(270,440)
441: gen(270,441)
442: gen(270,442)
443: gen(270,443)
444: gen(270,444)
445: gen(270,445)
446: gen(270,446)
447: gen(270,447)
448: gen(270,448)
449: gen(270,449)
450: gen(270,450)
451: gen(270,451)
452: gen(270,452)
453: gen(270,453)
454: gen(270,454)
455: gen(270,455)
456: gen(270,456)
457: gen(270,457)
458: gen(270,458)
459: recv(459)
460: gen(270,460)
461: gen(270,461)
462: gen(270,462)
463: gen(270,463)
464: gen(270,464)
465: gen(270,465)
466: gen(270,466)
467: gen(270,467)
468: gen(270,468)
469: gen(270,469)
470: gen(270,470)
471: gen(270,471)
472: gen(270,472)
473: gen(270,473)
474: gen(270,474)
475: gen(270,475)
476: gen(270,476)
477: gen(270,477)
478: gen(270,478)
479: gen(270,479)
480: gen(270,480)
481: gen(270,481)
482: gen(270,482)
483: gen(270,483)
484: gen(270,484)
485: gen(270,485)
486: gen(270,486)
487: gen(270,487)
488: gen(270,488)
489: recv(489)
490: gen(270,490)
491: gen(270,491)
492: gen(270,492)
493: gen(270,493)
494: gen(270,494)
495: gen(270,495)
496: gen(270,496)
497: gen(270,497)
498: gen(270,498)
499: gen(270,499)
500: gen(270,500)
501: gen(270,501)
502: gen(270,502)
503: gen(270,503)
504: gen(270,504)
505: gen(270,505)
506: gen(270,506)
507: gen(270,507)
508: gen(270,508)
509: gen(270,509)
510: gen(270,510)
511: gen(270,511)
512: gen(270,512)
h = 271
-
h = 272
-
h = 273
-
h = 274
-
h = 275
-
h = 276
-
h = 277
-
h = 278
-
h = 279
-
h = 280
-
h = 281
-
h = 282
-
h = 283
-
h = 284
-
h = 285
-
h = 286
-
h = 287
-
h = 288
1: gen(288,1)
2: gen(288,2)
3: recv(3)
4: gen(288,4)
5: gen(288,5)
6: gen(288,6)
7: gen(288,7)
8: gen(288,8)
9: gen(288,9)
10: gen(288,10)
11: gen(288,11)
12: gen(288,12)
13: gen(288,13)
14: gen(288,14)
15: gen(288,15)
16: gen(288,16)
17: gen(288,17)
18: gen(288,18)
19: gen(288,19)
20: gen(288,20)
21: gen(288,21)
22: gen(288,22)
23: gen(288,23)
24: gen(288,24)
25: gen(288,25)
26: gen(288,26)
27: gen(288,27)
28: gen(288,28)
29: gen(288,29)
30: gen(288,30)
31: recv(31)
32: gen(288,32)
33: gen(288,33)
34: gen(288,34)
35: gen(288,35)
36: gen(288,36)
37: gen(288,37)
38: gen(288,38)
39: gen(288,39)
40: gen(288,40)
41: gen(288,41)
42: gen(288,42)
43: gen(288,43)
44: gen(288,44)
45: gen(288,45)
46: gen(288,46)
47: gen(288,47)
48: gen(288,48)
49: gen(288,49)
50: gen(288,50)
51: gen(288,51)
52: gen(288,52)
53: gen(288,53)
54: gen(288,54)
55: gen(288,55)
